FIPS,DeathAssault,DeathSuicide
1001,42,152
1003,120,545
1005,40,51
1007,34,65
1009,54,161
1011,22,13
1013,49,49
1015,217,325
1017,53,86
1019,22,92
1021,42,117
1023,27,25
1025,37,52
1027,11,34
1029,26,55
1031,26,114
1033,51,149
1035,28,41
1037,18,40
1039,34,83
1041,25,34
1043,38,215
1045,49,115
1047,164,68
1049,49,163
1051,86,179
1053,63,82
1055,137,282
1057,16,59
1059,21,81
1061,35,79
1063,26,20
1065,34,24
1067,24,44
1069,94,195
1071,45,169
1073,1990,1493
1075,Suppressed,37
1077,84,214
1079,36,103
1081,184,238
1083,66,175
1085,51,13
1087,92,31
1089,330,731
1091,32,26
1093,25,88
1095,53,242
1097,1040,963
1099,43,49
1101,642,416
1103,110,338
1105,24,13
1107,17,40
1109,46,82
1111,35,73
1113,123,134
1115,62,230
1117,110,409
1119,29,12
1121,135,194
1123,62,99
1125,265,364
1127,82,245
1129,27,41
1131,34,17
1133,26,64
2013,Suppressed,Suppressed
2016,Suppressed,15
2020,335,895
2050,39,132
2060,Suppressed,10
2068,Suppressed,Suppressed
2070,Suppressed,23
2090,92,286
2100,Suppressed,Suppressed
2105,Suppressed,Suppressed
2110,12,89
2122,32,231
2130,10,44
2150,Suppressed,34
2164,Suppressed,Suppressed
2170,82,298
2180,15,120
2185,11,55
2188,11,85
2195,Suppressed,Suppressed
2198,Suppressed,Suppressed
2201,Suppressed,17
2220,Suppressed,33
2230,Suppressed,Suppressed
2232,Suppressed,Suppressed
2240,Suppressed,24
2261,Suppressed,44
2270,26,126
2275,Suppressed,Suppressed
2280,Suppressed,11
2282,Suppressed,Suppressed
2290,26,67
4001,177,340
4003,114,478
4005,149,455
4007,84,232
4009,33,105
4011,Suppressed,23
4012,26,89
4013,4994,9667
4015,230,1037
4017,203,466
4019,1290,2940
4021,337,864
4023,30,71
4025,145,1102
4027,139,361
5001,33,57
5003,28,54
5005,18,192
5007,85,512
5009,35,121
5011,18,22
5013,Suppressed,17
5015,17,91
5017,36,20
5019,24,48
5021,Suppressed,41
5023,16,78
5025,Suppressed,32
5027,34,73
5029,25,62
5031,84,232
5033,45,170
5035,137,104
5037,23,51
5039,16,14
5041,41,26
5043,28,40
5045,75,242
5047,Suppressed,57
5049,13,51
5051,145,414
5053,10,48
5055,32,146
5057,30,36
5059,35,112
5061,14,34
5063,32,109
5065,Suppressed,48
5067,24,52
5069,268,149
5071,15,75
5073,18,26
5075,10,44
5077,38,24
5079,26,23
5081,10,47
5083,22,81
5085,53,163
5087,Suppressed,49
5089,Suppressed,72
5091,54,109
5093,128,112
5095,15,22
5097,Suppressed,38
5099,13,31
5101,10,31
5103,51,58
5105,Suppressed,49
5107,108,42
5109,Suppressed,28
5111,29,77
5113,13,72
5115,38,137
5117,10,20
5119,1020,955
5121,11,55
5123,67,52
5125,69,258
5127,13,39
5129,Suppressed,30
5131,115,321
5133,22,62
5135,Suppressed,71
5137,14,47
5139,87,119
5141,11,55
5143,92,445
5145,53,188
5147,10,26
5149,24,61
6001,2293,2327
6003,Suppressed,Suppressed
6005,21,163
6007,145,687
6009,29,178
6011,16,50
6013,1369,1857
6015,33,92
6017,72,513
6019,1175,1425
6021,14,76
6023,137,549
6025,90,205
6027,Suppressed,71
6029,1154,1575
6031,118,216
6033,79,282
6035,33,120
6037,14736,13564
6039,149,285
6041,75,650
6043,Suppressed,80
6045,88,333
6047,343,400
6049,10,36
6051,Suppressed,24
6053,646,659
6055,39,251
6057,40,328
6059,1316,4827
6061,95,736
6063,12,85
6065,1753,3678
6067,1579,3078
6069,37,69
6071,2535,3459
6073,1833,6307
6075,975,1663
6077,1032,1118
6079,98,734
6081,389,1103
6083,189,801
6085,822,2517
6087,159,639
6089,146,689
6091,Suppressed,14
6093,36,199
6095,539,800
6097,198,1077
6099,533,908
6101,79,211
6103,47,195
6105,20,73
6107,623,687
6109,24,210
6111,483,1528
6113,67,325
6115,62,197
8001,374,1226
8003,14,65
8005,414,1607
8007,Suppressed,55
8009,Suppressed,19
8011,Suppressed,17
8013,67,873
8014,18,137
8015,Suppressed,73
8017,Suppressed,Suppressed
8019,Suppressed,42
8021,Suppressed,34
8023,Suppressed,17
8025,Suppressed,13
8027,Suppressed,20
8029,16,125
8031,824,1696
8033,Suppressed,12
8035,60,600
8037,11,99
8039,Suppressed,75
8041,509,2083
8043,44,240
8045,25,179
8047,Suppressed,21
8049,Suppressed,54
8051,Suppressed,52
8053,Suppressed,Suppressed
8055,Suppressed,42
8057,Suppressed,Suppressed
8059,209,1738
8061,Suppressed,Suppressed
8063,Suppressed,23
8065,Suppressed,32
8067,28,165
8069,81,900
8071,22,65
8073,Suppressed,17
8075,15,63
8077,92,597
8079,Suppressed,Suppressed
8081,Suppressed,72
8083,35,138
8085,22,140
8087,17,71
8089,12,55
8091,Suppressed,13
8093,14,86
8095,Suppressed,10
8097,Suppressed,55
8099,Suppressed,38
8101,166,568
8103,Suppressed,33
8105,11,36
8107,10,87
8109,Suppressed,29
8111,Suppressed,Suppressed
8113,Suppressed,18
8115,Suppressed,19
8117,Suppressed,75
8119,Suppressed,117
8121,Suppressed,Suppressed
8123,107,622
8125,Suppressed,19
9001,520,1204
9003,669,1422
9005,41,389
9007,44,297
9009,594,1395
9011,115,524
9013,26,266
9015,33,250
10001,107,331
10003,652,1076
10005,87,438
11001,2661,641
12001,184,541
12003,26,60
12005,177,566
12007,28,72
12009,471,1871
12011,1579,4009
12013,13,37
12015,68,519
12017,101,547
12019,142,509
12021,185,705
12023,79,176
12027,33,96
12029,29,61
12031,1908,2250
12033,367,815
12035,41,245
12037,Suppressed,30
12039,78,94
12041,21,54
12043,16,41
12045,10,52
12047,22,29
12049,24,57
12051,77,70
12053,94,556
12055,89,335
12057,1199,2783
12059,15,65
12061,96,381
12063,67,117
12065,11,30
12067,Suppressed,19
12069,194,764
12071,654,1769
12073,204,501
12075,29,152
12077,Suppressed,12
12079,24,44
12081,336,935
12083,304,1041
12085,84,466
12086,3919,4080
12087,54,340
12089,67,229
12091,111,581
12093,42,128
12095,1486,2036
12097,195,502
12099,1455,3322
12101,327,1489
12103,830,3152
12105,542,1357
12107,102,253
12109,100,520
12111,272,709
12113,80,444
12115,231,1230
12117,285,931
12119,41,202
12121,36,122
12123,30,64
12125,16,48
12127,413,1757
12129,26,82
12131,31,184
12133,37,74
13001,20,39
13003,11,14
13005,17,24
13007,Suppressed,Suppressed
13009,61,99
13011,Suppressed,50
13013,54,179
13015,77,258
13017,35,25
13019,10,48
13021,381,307
13023,13,41
13025,16,37
13027,19,37
13029,28,71
13031,45,128
13033,44,53
13035,29,51
13037,16,Suppressed
13039,42,111
13043,20,25
13045,91,261
13047,32,135
13049,14,26
13051,635,548
13053,Suppressed,24
13055,20,61
13057,73,428
13059,102,225
13061,Suppressed,Suppressed
13063,552,364
13065,10,12
13067,525,1183
13069,57,83
13071,86,97
13073,50,251
13075,24,42
13077,76,251
13079,12,34
13081,51,45
13083,Suppressed,49
13085,Suppressed,75
13087,36,62
13089,1542,1020
13091,24,52
13093,Suppressed,25
13095,161,153
13097,111,245
13099,18,25
13101,Suppressed,Suppressed
13103,29,108
13105,21,60
13107,34,52
13109,Suppressed,25
13111,15,81
13113,53,181
13115,90,263
13117,43,299
13119,23,76
13121,2209,1608
13123,19,91
13125,Suppressed,Suppressed
13127,104,175
13129,39,111
13131,29,54
13133,16,33
13135,613,1355
13137,19,92
13139,119,367
13141,17,15
13143,28,109
13145,17,70
13147,22,72
13149,Suppressed,36
13151,163,375
13153,111,295
13155,14,16
13157,45,148
13159,Suppressed,42
13161,18,32
13163,28,30
13165,17,14
13167,Suppressed,14
13169,19,69
13171,12,36
13173,12,13
13175,60,98
13177,13,65
13179,96,140
13181,14,16
13183,11,26
13185,114,210
13187,17,76
13189,35,58
13191,19,24
13193,18,26
13195,17,68
13197,Suppressed,15
13199,32,52
13201,Suppressed,10
13205,28,46
13207,29,66
13209,11,29
13211,10,37
13213,17,85
13215,353,399
13217,107,188
13219,Suppressed,59
13221,11,34
13223,73,281
13225,28,74
13227,18,79
13229,13,48
13231,14,50
13233,51,108
13235,13,35
13237,15,60
13239,Suppressed,Suppressed
13241,15,60
13243,13,17
13245,413,426
13247,81,147
13249,Suppressed,11
13251,26,18
13253,13,23
13255,74,150
13257,25,71
13259,14,Suppressed
13261,48,49
13263,16,12
13265,Suppressed,Suppressed
13267,33,61
13269,Suppressed,26
13271,21,28
13273,14,18
13275,36,98
13277,70,87
13279,40,59
13281,Suppressed,42
13283,Suppressed,16
13285,75,151
13287,14,16
13289,12,31
13291,17,79
13293,26,64
13295,51,147
13297,56,194
13299,53,80
13301,Suppressed,15
13303,24,37
13305,38,66
13307,Suppressed,Suppressed
13309,Suppressed,13
13311,18,74
13313,61,183
13315,11,24
13317,11,31
13319,Suppressed,24
13321,20,48
15001,94,485
15003,348,1720
15005,Suppressed,Suppressed
15007,28,169
15009,43,395
16001,117,1031
16003,Suppressed,13
16005,31,276
16007,Suppressed,31
16009,Suppressed,34
16011,20,148
16013,Suppressed,72
16015,Suppressed,29
16017,16,156
16019,39,306
16021,Suppressed,51
16023,Suppressed,Suppressed
16025,Suppressed,Suppressed
16027,90,478
16029,Suppressed,29
16031,13,56
16033,Suppressed,Suppressed
16035,Suppressed,35
16037,Suppressed,30
16039,Suppressed,80
16041,Suppressed,32
16043,Suppressed,32
16045,Suppressed,48
16047,Suppressed,39
16049,Suppressed,56
16051,Suppressed,69
16053,12,73
16055,46,456
16057,14,89
16059,Suppressed,47
16061,Suppressed,18
16063,Suppressed,18
16065,Suppressed,32
16067,10,60
16069,18,169
16071,Suppressed,10
16073,Suppressed,38
16075,11,66
16077,Suppressed,17
16079,Suppressed,65
16081,Suppressed,34
16083,28,249
16085,Suppressed,31
16087,Suppressed,23
17001,31,141
17003,17,17
17005,Suppressed,25
17007,20,75
17009,Suppressed,17
17011,Suppressed,84
17013,Suppressed,Suppressed
17015,Suppressed,37
17017,Suppressed,31
17019,101,311
17021,Suppressed,98
17023,Suppressed,45
17025,Suppressed,35
17027,Suppressed,68
17029,22,93
17031,11676,7265
17033,Suppressed,41
17035,Suppressed,26
17037,24,147
17039,Suppressed,27
17041,Suppressed,28
17043,231,1332
17045,Suppressed,61
17047,Suppressed,17
17049,15,54
17051,13,57
17053,Suppressed,23
17055,17,112
17057,Suppressed,92
17059,Suppressed,13
17061,Suppressed,22
17063,10,82
17065,Suppressed,13
17067,Suppressed,35
17069,Suppressed,Suppressed
17071,Suppressed,19
17073,16,111
17075,19,78
17077,27,111
17079,Suppressed,27
17081,26,93
17083,Suppressed,46
17085,Suppressed,51
17087,Suppressed,19
17089,267,673
17091,114,184
17093,38,143
17095,22,132
17097,318,1069
17099,36,249
17101,Suppressed,39
17103,12,85
17105,16,74
17107,11,55
17109,Suppressed,58
17111,65,501
17113,51,295
17115,119,215
17117,27,106
17119,199,612
17121,23,132
17123,Suppressed,29
17125,Suppressed,51
17127,12,48
17129,Suppressed,23
17131,Suppressed,30
17133,14,56
17135,11,93
17137,15,65
17139,Suppressed,35
17141,27,114
17143,264,364
17145,Suppressed,55
17147,Suppressed,22
17149,Suppressed,33
17151,Suppressed,11
17153,Suppressed,15
17155,Suppressed,19
17157,19,81
17159,Suppressed,33
17161,88,335
17163,666,510
17165,13,73
17167,196,414
17169,Suppressed,21
17171,Suppressed,13
17173,Suppressed,38
17175,Suppressed,17
17177,23,85
17179,57,292
17181,Suppressed,37
17183,90,177
17185,Suppressed,20
17187,Suppressed,43
17189,Suppressed,38
17191,Suppressed,48
17193,Suppressed,41
17195,19,129
17197,380,1001
17199,43,182
17201,352,579
17203,Suppressed,94
18001,Suppressed,49
18003,448,706
18005,28,175
18007,Suppressed,26
18009,Suppressed,32
18011,21,133
18013,Suppressed,46
18015,11,40
18017,17,91
18019,63,272
18021,Suppressed,77
18023,17,88
18025,Suppressed,31
18027,14,52
18029,17,118
18031,16,55
18033,15,109
18035,73,274
18037,Suppressed,107
18039,153,318
18041,Suppressed,72
18043,46,177
18045,Suppressed,49
18047,14,55
18049,Suppressed,48
18051,17,102
18053,40,172
18055,22,81
18057,48,400
18059,20,163
18061,19,85
18063,31,273
18065,27,134
18067,69,186
18069,10,70
18071,17,88
18073,13,69
18075,Suppressed,52
18077,Suppressed,109
18079,15,88
18081,51,261
18083,16,113
18085,25,150
18087,Suppressed,54
18089,1568,1014
18091,91,276
18093,25,110
18095,82,391
18097,2184,2161
18099,20,106
18101,Suppressed,29
18103,10,64
18105,57,271
18107,17,107
18109,32,193
18111,Suppressed,43
18113,Suppressed,100
18115,Suppressed,13
18117,13,61
18119,18,63
18121,Suppressed,60
18123,10,56
18125,Suppressed,40
18127,65,401
18129,12,78
18131,Suppressed,29
18133,19,103
18135,10,56
18137,Suppressed,53
18139,Suppressed,43
18141,321,590
18143,24,72
18145,18,120
18147,15,45
18149,15,71
18151,18,62
18153,14,83
18155,Suppressed,30
18157,63,290
18159,Suppressed,25
18161,Suppressed,14
18163,135,574
18165,Suppressed,48
18167,92,342
18169,Suppressed,62
18171,Suppressed,18
18173,18,126
18175,13,84
18177,42,169
18179,10,46
18181,Suppressed,53
18183,Suppressed,68
19001,Suppressed,22
19003,Suppressed,Suppressed
19005,Suppressed,37
19007,Suppressed,37
19009,Suppressed,21
19011,Suppressed,45
19013,66,229
19015,Suppressed,55
19017,Suppressed,45
19019,Suppressed,44
19021,Suppressed,31
19023,Suppressed,27
19025,Suppressed,19
19027,Suppressed,46
19029,Suppressed,43
19031,Suppressed,35
19033,20,114
19035,Suppressed,24
19037,Suppressed,30
19039,Suppressed,19
19041,Suppressed,43
19043,Suppressed,41
19045,11,134
19047,Suppressed,32
19049,13,105
19051,Suppressed,23
19053,Suppressed,17
19055,Suppressed,27
19057,26,106
19059,Suppressed,37
19061,22,195
19063,Suppressed,19
19065,Suppressed,56
19067,Suppressed,38
19069,Suppressed,23
19071,Suppressed,13
19073,Suppressed,26
19075,Suppressed,19
19077,Suppressed,34
19079,Suppressed,24
19081,Suppressed,26
19083,Suppressed,39
19085,Suppressed,35
19087,Suppressed,40
19089,Suppressed,19
19091,Suppressed,27
19093,Suppressed,10
19095,Suppressed,42
19097,Suppressed,61
19099,Suppressed,82
19101,Suppressed,55
19103,30,213
19105,Suppressed,49
19107,Suppressed,28
19109,Suppressed,20
19111,Suppressed,104
19113,76,439
19115,Suppressed,29
19117,Suppressed,22
19119,Suppressed,14
19121,Suppressed,33
19123,Suppressed,40
19125,Suppressed,68
19127,14,72
19129,Suppressed,30
19131,Suppressed,13
19133,Suppressed,29
19135,Suppressed,23
19137,Suppressed,25
19139,17,92
19141,Suppressed,29
19143,Suppressed,20
19145,Suppressed,38
19147,Suppressed,21
19149,10,48
19151,Suppressed,25
19153,237,960
19155,68,242
19157,Suppressed,35
19159,Suppressed,19
19161,Suppressed,28
19163,93,398
19165,Suppressed,18
19167,Suppressed,29
19169,18,128
19171,Suppressed,40
19173,Suppressed,11
19175,Suppressed,49
19177,Suppressed,20
19179,22,89
19181,Suppressed,107
19183,Suppressed,42
19185,Suppressed,15
19187,18,94
19189,Suppressed,18
19191,Suppressed,32
19193,46,218
19195,Suppressed,19
19197,Suppressed,32
20001,Suppressed,40
20003,Suppressed,25
20005,Suppressed,40
20007,Suppressed,22
20009,19,82
20011,10,39
20013,Suppressed,28
20015,21,157
20017,Suppressed,Suppressed
20019,Suppressed,14
20021,Suppressed,65
20023,Suppressed,Suppressed
20025,Suppressed,Suppressed
20027,Suppressed,31
20029,Suppressed,16
20031,Suppressed,13
20033,Suppressed,Suppressed
20035,19,98
20037,30,106
20039,Suppressed,10
20041,Suppressed,43
20043,Suppressed,17
20045,40,230
20047,Suppressed,Suppressed
20049,Suppressed,Suppressed
20051,Suppressed,81
20053,Suppressed,12
20055,28,67
20057,33,67
20059,Suppressed,73
20061,33,99
20063,Suppressed,10
20065,Suppressed,Suppressed
20067,Suppressed,14
20069,Suppressed,18
20071,Suppressed,Suppressed
20073,Suppressed,24
20075,Suppressed,10
20077,Suppressed,16
20079,Suppressed,80
20081,Suppressed,10
20083,Suppressed,Suppressed
20085,11,26
20087,Suppressed,47
20089,Suppressed,Suppressed
20091,169,1149
20093,Suppressed,13
20095,Suppressed,13
20097,Suppressed,Suppressed
20099,17,58
20101,Suppressed,Suppressed
20103,42,203
20105,Suppressed,16
20107,Suppressed,30
20109,Suppressed,Suppressed
20111,22,84
20113,Suppressed,64
20115,Suppressed,36
20117,Suppressed,21
20119,Suppressed,Suppressed
20121,13,97
20123,Suppressed,21
20125,23,94
20127,Suppressed,12
20129,Suppressed,Suppressed
20131,Suppressed,30
20133,Suppressed,37
20135,Suppressed,Suppressed
20137,Suppressed,17
20139,11,42
20141,Suppressed,11
20143,Suppressed,17
20145,Suppressed,26
20147,Suppressed,16
20149,Suppressed,56
20151,Suppressed,37
20153,Suppressed,10
20155,25,162
20157,Suppressed,17
20159,Suppressed,30
20161,22,123
20163,Suppressed,11
20165,Suppressed,16
20167,Suppressed,28
20169,34,131
20171,Suppressed,10
20173,491,1181
20175,11,37
20177,256,518
20179,Suppressed,Suppressed
20181,Suppressed,20
20183,Suppressed,10
20185,Suppressed,15
20187,Suppressed,Suppressed
20189,Suppressed,15
20191,10,68
20193,Suppressed,22
20195,Suppressed,13
20197,Suppressed,26
20199,Suppressed,Suppressed
20201,Suppressed,Suppressed
20203,Suppressed,Suppressed
20205,11,27
20207,Suppressed,12
20209,574,430
21001,15,53
21003,11,55
21005,14,58
21007,Suppressed,32
21009,28,102
21011,Suppressed,40
21013,32,87
21015,46,217
21017,17,49
21019,29,117
21021,21,70
21023,Suppressed,26
21025,19,50
21027,Suppressed,69
21029,34,175
21031,15,27
21033,11,43
21035,23,95
21037,39,183
21039,Suppressed,28
21041,Suppressed,39
21043,39,74
21045,16,50
21047,99,194
21049,31,99
21051,44,56
21053,Suppressed,30
21055,Suppressed,33
21057,Suppressed,33
21059,42,295
21061,Suppressed,30
21063,Suppressed,19
21065,25,45
21067,297,607
21069,11,38
21071,38,137
21073,31,114
21075,Suppressed,28
21077,Suppressed,29
21079,Suppressed,31
21081,15,72
21083,32,123
21085,20,108
21087,Suppressed,30
21089,20,65
21091,Suppressed,27
21093,61,237
21095,28,75
21097,Suppressed,60
21099,15,53
21101,29,135
21103,10,51
21105,Suppressed,23
21107,30,142
21109,14,37
21111,1180,1854
21113,22,83
21115,19,58
21117,109,403
21119,18,36
21121,31,82
21123,12,33
21125,64,162
21127,17,38
21129,14,30
