FIPS,DeathAssault,DeathSuicide
21131,20,25
21133,27,73
21135,13,34
21137,14,61
21139,Suppressed,31
21141,17,75
21143,Suppressed,25
21145,56,231
21147,22,49
21149,Suppressed,24
21151,47,168
21153,12,34
21155,13,56
21157,Suppressed,142
21159,17,22
21161,Suppressed,26
21163,23,84
21165,Suppressed,21
21167,14,83
21169,10,32
21171,15,36
21173,23,67
21175,11,30
21177,27,87
21179,28,115
21181,Suppressed,23
21183,16,63
21185,12,103
21187,Suppressed,30
21189,11,23
21191,Suppressed,51
21193,41,75
21195,64,167
21197,22,36
21199,38,172
21201,Suppressed,Suppressed
21203,14,42
21205,10,50
21207,17,49
21209,18,97
21211,23,72
21213,12,48
21215,Suppressed,43
21217,26,70
21219,Suppressed,25
21221,10,40
21223,Suppressed,34
21225,Suppressed,51
21227,64,263
21229,Suppressed,30
21231,13,49
21233,10,44
21235,41,109
21237,10,33
21239,16,69
22001,76,163
22003,19,48
22005,121,192
22007,23,43
22009,41,138
22011,32,76
22013,12,18
22015,132,259
22017,670,520
22019,250,527
22021,Suppressed,28
22023,Suppressed,14
22025,14,15
22027,23,38
22029,47,42
22031,35,52
22033,1296,718
22035,32,15
22037,33,32
22039,39,134
22041,27,35
22043,24,56
22045,97,158
22047,59,48
22049,Suppressed,23
22051,1112,1042
22053,60,61
22055,237,461
22057,90,234
22059,Suppressed,37
22061,43,66
22063,111,350
22065,29,29
22067,60,58
22069,67,79
22071,3180,716
22073,242,288
22075,23,38
22077,37,65
22079,225,286
22081,14,13
22083,19,40
22085,24,61
22087,62,113
22089,64,115
22091,17,29
22093,34,19
22095,148,84
22097,126,240
22099,66,133
22101,74,104
22103,169,582
22105,203,270
22107,Suppressed,Suppressed
22109,159,234
22111,15,48
22113,64,125
22115,53,113
22117,86,97
22119,46,114
22121,39,43
22123,13,24
22125,14,26
22127,21,22
23001,39,244
23003,21,195
23005,80,630
23007,10,73
23009,17,133
23011,34,308
23013,12,132
23015,12,102
23017,19,153
23019,56,385
23021,13,61
23023,Suppressed,89
23025,20,155
23027,14,118
23029,Suppressed,110
23031,59,529
24001,29,175
24003,354,992
24005,904,1458
24009,42,186
24011,18,66
24013,50,348
24015,67,248
24017,118,284
24019,31,74
24021,91,409
24023,13,64
24025,129,479
24027,124,377
24029,Suppressed,56
24031,427,1129
24033,2141,982
24035,19,99
24037,46,193
24039,17,32
24041,13,83
24043,74,333
24045,101,186
24047,23,113
24510,4118,943
25001,42,457
25003,35,251
25005,233,851
25007,Suppressed,28
25009,264,1040
25011,13,130
25013,362,752
25015,17,230
25017,322,1906
25019,Suppressed,21
25021,123,872
25023,221,759
25025,985,758
25027,239,1184
26001,Suppressed,51
26003,Suppressed,30
26005,36,230
26007,Suppressed,86
26009,Suppressed,64
26011,Suppressed,56
26013,Suppressed,25
26015,15,168
26017,46,272
26019,Suppressed,38
26021,111,340
26023,16,112
26025,133,354
26027,25,145
26029,Suppressed,71
26031,Suppressed,73
26033,10,105
26035,10,99
26037,15,127
26039,Suppressed,47
26041,Suppressed,95
26043,10,82
26045,39,242
26047,Suppressed,71
26049,909,899
26051,Suppressed,68
26053,Suppressed,63
26055,18,211
26057,Suppressed,70
26059,13,110
26061,Suppressed,76
26063,Suppressed,97
26065,201,524
26067,15,165
26069,Suppressed,87
26071,Suppressed,49
26073,12,109
26075,105,398
26077,164,538
26079,Suppressed,43
26081,342,1035
26083,Suppressed,Suppressed
26085,10,47
26087,28,214
26089,Suppressed,33
26091,32,198
26093,37,377
26095,Suppressed,16
26097,Suppressed,44
26099,519,1866
26101,Suppressed,85
26103,22,169
26105,12,89
26107,Suppressed,94
26109,Suppressed,60
26111,18,177
26113,Suppressed,36
26115,44,349
26117,27,158
26119,Suppressed,32
26121,113,367
26123,16,131
26125,763,2398
26127,11,66
26129,Suppressed,76
26131,Suppressed,26
26133,Suppressed,53
26135,11,38
26137,Suppressed,64
26139,53,380
26141,Suppressed,44
26143,Suppressed,87
26145,353,376
26147,60,415
26149,19,144
26151,12,102
26153,Suppressed,33
26155,15,186
26157,12,144
26159,37,189
26161,169,531
26163,7037,3591
26165,17,90
27001,10,43
27003,96,667
27005,Suppressed,85
27007,52,138
27009,11,77
27011,Suppressed,13
27013,14,133
27015,Suppressed,46
27017,Suppressed,97
27019,16,134
27021,26,74
27023,Suppressed,22
27025,Suppressed,111
27027,12,117
27029,Suppressed,21
27031,Suppressed,10
27033,Suppressed,23
27035,19,154
27037,93,700
27039,Suppressed,51
27041,Suppressed,62
27043,Suppressed,22
27045,Suppressed,34
27047,Suppressed,67
27049,10,104
27051,Suppressed,10
27053,890,2086
27055,Suppressed,33
27057,12,52
27059,Suppressed,85
27061,12,125
27063,Suppressed,26
27065,Suppressed,35
27067,11,77
27069,Suppressed,15
27071,Suppressed,37
27073,Suppressed,16
27075,Suppressed,38
27077,Suppressed,13
27079,10,62
27081,Suppressed,Suppressed
27083,Suppressed,50
27085,Suppressed,66
27087,Suppressed,13
27089,Suppressed,12
27091,Suppressed,45
27093,Suppressed,62
27095,Suppressed,58
27097,13,87
27099,Suppressed,84
27101,Suppressed,20
27103,Suppressed,66
27105,Suppressed,30
27107,Suppressed,11
27109,36,251
27111,14,162
27113,Suppressed,36
27115,Suppressed,79
27117,Suppressed,22
27119,13,79
27121,Suppressed,20
27123,343,949
27125,Suppressed,13
27127,Suppressed,47
27129,Suppressed,41
27131,14,121
27133,Suppressed,19
27135,Suppressed,35
27137,69,551
27139,23,203
27141,11,202
27143,Suppressed,29
27145,42,278
27147,Suppressed,62
27149,Suppressed,14
27151,Suppressed,14
27153,11,56
27155,Suppressed,Suppressed
27157,Suppressed,41
27159,Suppressed,35
27161,Suppressed,33
27163,46,380
27165,Suppressed,29
27167,Suppressed,11
27169,12,93
27171,22,227
27173,Suppressed,28
28001,69,77
28003,45,103
28005,31,24
28007,47,41
28009,14,21
28011,111,54
28013,15,33
28015,10,25
28017,25,26
28019,12,19
28021,34,14
28023,16,35
28025,24,47
28027,155,48
28029,55,59
28031,33,46
28033,120,342
28035,117,158
28037,12,28
28039,36,56
28041,16,22
28043,76,48
28045,55,159
28047,288,611
28049,945,403
28051,76,34
28053,38,Suppressed
28055,Suppressed,Suppressed
28057,21,68
28059,184,388
28061,37,39
28063,18,14
28065,53,27
28067,97,145
28069,17,24
28071,35,80
28073,42,106
28075,154,156
28077,21,30
28079,47,48
28081,87,150
28083,114,44
28085,57,70
28087,78,128
28089,154,185
28091,76,54
28093,68,73
28095,39,68
28097,25,26
28099,38,65
28101,36,60
28103,26,Suppressed
28105,44,66
28107,66,96
28109,50,147
28111,19,23
28113,88,83
28115,17,73
28117,22,69
28119,27,15
28121,106,322
28123,77,56
28125,13,14
28127,39,75
28129,24,43
28131,19,51
28133,79,57
28135,37,30
28137,34,70
28139,27,64
28141,10,68
28143,42,17
28145,20,70
28147,36,43
28149,104,127
28151,228,75
28153,48,40
28155,10,24
28157,34,17
28159,24,49
28161,30,40
28163,75,65
29001,Suppressed,62
29003,Suppressed,29
29005,Suppressed,10
29007,Suppressed,80
29009,26,89
29011,Suppressed,35
29013,10,47
29015,16,72
29017,Suppressed,30
29019,83,311
29021,66,238
29023,34,140
29025,Suppressed,27
29027,34,133
29029,23,123
29031,43,168
29033,Suppressed,30
29035,Suppressed,20
29037,61,262
29039,Suppressed,51
29041,Suppressed,11
29043,28,165
29045,Suppressed,20
29047,136,584
29049,13,67
29051,48,185
29053,Suppressed,47
29055,13,77
29057,Suppressed,22
29059,13,57
29061,Suppressed,25
29063,Suppressed,32
29065,17,44
29067,Suppressed,47
29069,31,97
29071,54,329
29073,Suppressed,39
29075,Suppressed,22
29077,169,727
29079,Suppressed,20
29081,Suppressed,26
29083,14,69
29085,Suppressed,32
29087,Suppressed,11
29089,Suppressed,24
29091,27,140
29093,10,34
29095,1945,1807
29097,82,340
29099,98,625
29101,20,117
29103,Suppressed,10
29105,28,96
29107,15,65
29109,16,99
29111,Suppressed,18
29113,31,151
29115,Suppressed,38
29117,Suppressed,35
29119,25,63
29121,Suppressed,57
29123,Suppressed,35
29125,Suppressed,29
29127,11,66
29129,Suppressed,14
29131,13,59
29133,22,29
29135,11,23
29137,Suppressed,21
29139,Suppressed,41
29141,14,51
29143,26,44
29145,41,147
29147,Suppressed,50
29149,Suppressed,34
29151,Suppressed,39
29153,11,34
29155,37,58
29157,14,47
29159,20,101
29161,26,107
29163,Suppressed,53
29165,57,197
29167,19,84
29169,53,109
29171,Suppressed,17
29173,Suppressed,28
29175,16,81
29177,Suppressed,81
29179,Suppressed,23
29181,11,39
29183,106,706
29185,Suppressed,28
29186,10,48
29187,42,173
29189,1400,2114
29195,13,45
29197,Suppressed,17
29199,Suppressed,14
29201,40,106
29203,Suppressed,11
29205,Suppressed,11
29207,10,75
29209,16,98
29211,Suppressed,21
29213,32,129
29215,30,67
29217,13,61
29219,25,89
29221,17,61
29223,13,51
29225,10,110
29227,Suppressed,Suppressed
29229,13,55
29510,1885,751
30001,Suppressed,43
30003,20,36
30005,Suppressed,29
30007,Suppressed,21
30009,Suppressed,35
30011,Suppressed,Suppressed
30013,61,314
30015,Suppressed,22
30017,Suppressed,64
30019,Suppressed,Suppressed
30021,Suppressed,25
30023,13,61
30025,Suppressed,Suppressed
30027,Suppressed,45
30029,45,341
30031,20,270
30033,Suppressed,Suppressed
30035,19,42
30037,Suppressed,Suppressed
30039,Suppressed,15
30041,10,54
30043,Suppressed,37
30045,Suppressed,Suppressed
30047,22,130
30049,28,215
30051,Suppressed,Suppressed
30053,13,95
30055,Suppressed,Suppressed
30057,Suppressed,34
30059,Suppressed,11
30061,Suppressed,21
30063,42,406
30065,Suppressed,22
30067,Suppressed,87
30069,Suppressed,Suppressed
30071,Suppressed,15
30073,Suppressed,17
30075,Suppressed,Suppressed
30077,Suppressed,32
30079,Suppressed,Suppressed
30081,14,171
30083,Suppressed,36
30085,33,56
30087,15,46
30089,10,56
30091,Suppressed,17
30093,20,170
30095,Suppressed,37
30097,Suppressed,20
30099,Suppressed,18
30101,Suppressed,21
30103,Suppressed,Suppressed
30105,Suppressed,22
30107,Suppressed,Suppressed
30109,Suppressed,Suppressed
30111,86,499
31001,10,56
31003,Suppressed,13
31005,Suppressed,Suppressed
31007,Suppressed,Suppressed
31009,Suppressed,Suppressed
31011,Suppressed,Suppressed
31013,Suppressed,35
31015,Suppressed,Suppressed
31017,Suppressed,Suppressed
31019,Suppressed,89
31021,Suppressed,11
31023,Suppressed,19
31025,Suppressed,65
31027,Suppressed,17
31029,Suppressed,11
31031,Suppressed,13
31033,Suppressed,30
31035,Suppressed,11
31037,Suppressed,21
31039,Suppressed,Suppressed
31041,Suppressed,19
31043,14,34
31045,Suppressed,30
31047,13,51
31049,Suppressed,Suppressed
31051,Suppressed,13
31053,Suppressed,78
31055,645,939
31057,Suppressed,10
31059,Suppressed,11
31061,Suppressed,Suppressed
31063,Suppressed,Suppressed
31065,Suppressed,14
31067,Suppressed,70
31069,Suppressed,Suppressed
31071,Suppressed,Suppressed
31073,Suppressed,Suppressed
31075,Suppressed,Suppressed
31077,Suppressed,Suppressed
31079,22,115
31081,Suppressed,Suppressed
31083,Suppressed,Suppressed
31085,Suppressed,Suppressed
31087,Suppressed,Suppressed
31089,Suppressed,17
31091,Suppressed,Suppressed
31093,Suppressed,13
31095,Suppressed,23
31097,Suppressed,18
31099,Suppressed,13
31101,Suppressed,25
31103,Suppressed,Suppressed
31105,Suppressed,13
31107,Suppressed,21
31109,100,574
31111,23,102
31113,Suppressed,Suppressed
31115,Suppressed,Suppressed
31117,Suppressed,Suppressed
31119,18,70
31121,Suppressed,20
31123,Suppressed,12
31125,Suppressed,Suppressed
31127,Suppressed,15
31129,Suppressed,Suppressed
31131,Suppressed,30
31133,Suppressed,11
31135,Suppressed,Suppressed
31137,Suppressed,14
31139,Suppressed,12
31141,11,44
31143,Suppressed,Suppressed
31145,Suppressed,32
31147,Suppressed,18
31149,Suppressed,Suppressed
31151,Suppressed,27
31153,38,245
31155,10,52
31157,19,84
31159,Suppressed,31
31161,Suppressed,17
31163,Suppressed,Suppressed
31165,Suppressed,Suppressed
31167,Suppressed,Suppressed
31169,Suppressed,Suppressed
31171,Suppressed,Suppressed
31173,17,18
31175,Suppressed,Suppressed
31177,Suppressed,27
31179,Suppressed,11
31181,Suppressed,15
31183,Suppressed,Suppressed
31185,Suppressed,27
32001,12,111
32003,2475,5825
32005,16,173
32007,28,188
32009,Suppressed,Suppressed
32011,Suppressed,Suppressed
32013,25,86
32015,Suppressed,27
32017,Suppressed,24
32019,39,239
32021,Suppressed,27
32023,37,251
32027,Suppressed,30
32029,Suppressed,22
32031,343,1529
32033,19,55
32510,29,258
33001,14,173
33003,11,163
33005,13,189
33007,18,116
33009,29,202
33011,122,946
33013,30,360
33015,48,628
33017,24,262
33019,11,131
34001,298,501
34003,217,1132
34005,197,673
34007,824,895
34009,29,199
34011,190,228
34013,2194,761
34015,132,480
34017,557,602
34019,18,213
34021,418,418
34023,281,914
34025,192,865
34027,69,586
34029,141,930
34031,403,532
34033,46,127
34035,77,355
34037,27,277
34039,481,549
34041,35,181
35001,886,2179
35003,Suppressed,29
35005,162,230
35006,42,97
35007,18,69
35009,70,108
35011,Suppressed,13
35013,150,547
35015,76,199
35017,45,155
35019,Suppressed,12
35021,Suppressed,Suppressed
35023,Suppressed,26
35025,115,171
35027,20,89
35028,Suppressed,53
35029,35,100
35031,176,299
35033,Suppressed,29
35035,66,270
35037,24,40
35039,89,192
35041,14,44
35043,95,357
35045,173,445
35047,65,130
35049,137,530
35051,22,81
35053,22,78
35055,56,151
35057,20,71
35059,Suppressed,17
35061,123,240
36001,163,450
36003,Suppressed,118
36005,2434,1334
36007,94,369
36009,25,177
36011,20,136
36013,47,256
36015,32,170
36017,19,86
36019,20,176
36021,20,138
36023,10,76
36025,Suppressed,113
36027,134,451
36029,994,1468
36031,Suppressed,99
36033,Suppressed,111
36035,10,101
36037,Suppressed,104
36039,14,102
36041,Suppressed,18
36043,15,143
36045,38,228
36047,3725,2187
36049,Suppressed,68
36051,17,108
36053,14,150
36055,818,1059
36057,18,91
36059,521,1384
36061,1213,2224
36063,121,412
36065,143,398
36067,384,761
36069,28,197
36071,185,479
36073,18,76
36075,39,272
36077,Suppressed,123
36079,17,128
36081,1675,2343
36083,69,257
36085,312,502
36087,75,271
36089,35,201
36091,32,387
36093,118,268
36095,Suppressed,65
36097,Suppressed,38
36099,12,64
36101,23,206
36103,646,1982
36105,39,189
36107,Suppressed,81
36109,25,170
36111,58,323
36113,17,134
36115,17,147
36117,18,169
36119,442,984
36121,11,108
36123,Suppressed,46
37001,133,284
37003,33,128
37005,Suppressed,43
37007,60,55
37009,16,101
37011,12,62
37013,45,130
37015,30,34
37017,60,73
37019,98,257
37021,182,659
37023,77,291
37025,135,357
37027,79,243
37029,Suppressed,30
37031,36,230
37033,27,49
37035,160,441
37037,59,129
37039,20,92
37041,20,25
37043,Suppressed,34
37045,153,273
37047,150,123
37049,111,214
37051,601,718
37053,Suppressed,69
37055,18,95
37057,109,395
37059,24,115
37061,78,113
37063,527,403
37065,119,96
37067,377,688
37069,53,154
37071,222,583
37073,15,17
37075,15,28
37077,52,114
37079,24,32
37081,610,883
37083,112,113
37085,133,217
37087,31,197
37089,68,299
37091,31,40
37093,75,65
37095,Suppressed,Suppressed
37097,124,327
37099,22,107
37101,143,337
37103,12,19
37105,113,107
37107,113,130
37109,60,188
37111,44,127
37113,19,118
37115,17,61
37117,42,65
37119,1282,1446
37121,Suppressed,49
37123,42,61
37125,97,220
37127,170,188
37129,203,467
37131,41,42
37133,158,400
37135,71,249
37137,14,43
37139,37,68
37141,41,140
37143,14,30
37145,43,112
37147,211,265
37149,Suppressed,81
37151,108,399
37153,89,122
37155,525,262
37157,119,250
37159,158,389
37161,69,208
37163,106,122
37165,103,58
37167,58,175
37169,35,158
37171,68,234
37173,25,35
37175,18,103
37177,Suppressed,Suppressed
37179,127,326
37181,124,97
37183,506,1287
37185,37,36
37187,14,21
37189,19,117
37191,211,240
37193,67,201
37195,145,149
37197,25,108
37199,15,51
38001,Suppressed,Suppressed
38003,Suppressed,37
38005,Suppressed,35
38007,Suppressed,Suppressed
38009,Suppressed,16
38011,Suppressed,Suppressed
38013,Suppressed,15
38015,26,207
38017,28,302
38019,Suppressed,10
38021,Suppressed,Suppressed
38023,Suppressed,Suppressed
38025,Suppressed,Suppressed
38027,Suppressed,14
38029,Suppressed,14
38031,Suppressed,Suppressed
38033,Suppressed,Suppressed
38035,21,149
38037,Suppressed,Suppressed
38039,Suppressed,Suppressed
38041,Suppressed,Suppressed
38043,Suppressed,10
38045,Suppressed,12
38047,Suppressed,Suppressed
38049,Suppressed,18
38051,Suppressed,Suppressed
38053,Suppressed,28
38055,Suppressed,29
38057,Suppressed,30
38059,11,72
38061,Suppressed,28
38063,Suppressed,Suppressed
38065,Suppressed,Suppressed
38067,Suppressed,26
38069,Suppressed,Suppressed
38071,Suppressed,34
38073,Suppressed,Suppressed
38075,Suppressed,Suppressed
38077,Suppressed,26
38079,13,45
38081,Suppressed,10
38083,Suppressed,Suppressed
38085,14,45
38087,Suppressed,Suppressed
38089,Suppressed,78
38091,Suppressed,Suppressed
38093,Suppressed,53
38095,Suppressed,Suppressed
38097,Suppressed,11
38099,Suppressed,32
38101,19,162
38103,Suppressed,16
38105,Suppressed,75
39001,27,98
39003,86,196
39005,17,104
39007,76,280
39009,23,128
39011,Suppressed,86
39013,30,182
39015,23,130
39017,194,759
39019,Suppressed,65
39021,11,103
39023,134,338
39025,39,460
39027,14,80
39029,57,290
39031,15,87
39033,16,96
39035,2042,2569
39037,21,135
39039,12,62
39041,29,239
39043,32,158
39045,45,246
39047,14,62
39049,1730,2251
39051,12,83
39053,26,91
39055,18,176
39057,45,299
39059,22,120
39061,1347,1658
39063,23,133
39065,12,57
39067,Suppressed,34
39069,10,59
39071,27,126
39073,21,93
39075,Suppressed,44
39077,14,138
39079,21,92
39081,50,167
39083,28,95
39085,62,558
39087,45,124
39089,79,374
39091,24,101
39093,168,604
39095,465,963
39097,Suppressed,85
